0.0535 0.0146 0.1166 0.1605 0.124 0.1622 0.1286 0.0626 0.0397 0.0357 0.0255 0.0193 0.0177 0.0135 0.0083 0.0041 0.0036 0.0023 0.0012 0.002 0.0013 8e-04 0.001 6e-04 5e-04 1e-04 0 1e-04 0 0 0 1e-04 0 0 0 0 0 0 0 0
0.0546 0.0175 0.131 0.1775 0.1333 0.1702 0.1369 0.0495 0.0275 0.0259 0.0165 0.0154 0.0131 0.0121 0.0062 0.0033 0.0027 0.0022 0.0014 0.0011 5e-04 2e-04 4e-04 4e-04 2e-04 1e-04 0 1e-04 2e-04 0 0 0 0 0 0 0 0 0 0 0
0.1222 0.0169 0.1238 0.1645 0.1299 0.1656 0.133 0.036 0.0273 0.0219 0.0146 0.011 0.01 0.0081 0.0047 0.0033 0.0022 8e-04 8e-04 0.001 4e-04 1e-04 5e-04 5e-04 2e-04 4e-04 0 2e-04 0 0 0 1e-04 0 0 0 0 0 0 0 0
6e-04 0.0151 0.1183 0.1654 0.1246 0.1592 0.1315 0.0738 0.0481 0.0434 0.0308 0.0222 0.021 0.0158 0.0112 0.0042 0.0041 0.0033 0.0023 0.0012 0.001 5e-04 0.0011 3e-04 2e-04 5e-04 0 0 1e-04 2e-04 0 0 0 0 0 0 0 0 0 0
0.1225 0.0151 0.1255 0.1615 0.1243 0.1634 0.1244 0.04 0.0273 0.0237 0.0189 0.0126 0.0118 0.0103 0.0061 0.0036 0.0028 0.002 0.0011 0.001 9e-04 3e-04 1e-04 2e-04 2e-04 1e-04 2e-04 1e-04 0 0 0 0 0 0 0 0 0 0 0 0
0.0012 0.0262 0.2176 0.2613 0.0933 0.0785 0.0807 0.0583 0.0569 0.047 0.0282 0.0111 0.0089 0.0076 0.0066 0.0051 0.003 0.0027 0.0024 0.001 8e-04 4e-04 4e-04 1e-04 3e-04 0 2e-04 0 0 2e-04 0 0 0 0 0 0 0 0 0 0
0.054 0.026 0.2269 0.2571 0.0946 0.0849 0.0831 0.04 0.0426 0.031 0.0206 0.0123 0.0056 0.0052 0.0045 0.0032 0.0016 0.0021 0.0017 8e-04 6e-04 3e-04 6e-04 3e-04 1e-04 0 0 0 3e-04 0 0 0 0 0 0 0 0 0 0 0
0.0555 0.0152 0.1296 0.1701 0.135 0.1631 0.1379 0.0484 0.0335 0.0301 0.021 0.0167 0.0118 0.0096 0.0067 0.0045 0.0027 0.002 0.001 0.0012 0.001 0.0012 6e-04 6e-04 5e-04 3e-04 1e-04 1e-04 0 0 0 0 0 0 0 0 0 0 0 0
0.056 0.0169 0.135 0.1799 0.1328 0.1634 0.1373 0.0478 0.0301 0.025 0.0221 0.013 0.0115 0.0097 0.0066 0.0039 0.0022 0.0015 0.0016 4e-04 0.0014 4e-04 5e-04 2e-04 2e-04 1e-04 0 3e-04 0 1e-04 1e-04 0 0 0 0 0 0 0 0 0
0.0011 0.026 0.2221 0.2572 0.0894 0.0808 0.0791 0.0562 0.0567 0.0495 0.0306 0.0141 0.0089 0.008 0.0065 0.0032 0.0038 0.0026 0.0015 3e-04 0.0011 5e-04 1e-04 3e-04 1e-04 1e-04 1e-04 1e-04 0 0 0 0 0 0 0 0 0 0 0 0
4e-04 0.0148 0.1227 0.1628 0.1246 0.1569 0.1261 0.0743 0.0558 0.0414 0.0318 0.0201 0.0182 0.0153 0.0125 0.0056 0.004 0.0027 0.0024 0.0022 0.002 0.0015 5e-04 5e-04 2e-04 3e-04 1e-04 1e-04 1e-04 0 0 1e-04 0 0 0 0 0 0 0 0
0.0486 0.0137 0.1204 0.152 0.1168 0.151 0.123 0.0677 0.0493 0.0426 0.0296 0.022 0.0179 0.014 0.0103 0.0051 0.0034 0.0034 0.0023 0.0024 0.0012 0.0014 8e-04 6e-04 2e-04 2e-04 0 0 1e-04 0 0 0 0 0 0 0 0 0 0 0
0.1242 0.0128 0.1236 0.1672 0.1258 0.1568 0.1277 0.0425 0.0273 0.0257 0.0174 0.0109 0.0108 0.007 0.0073 0.0038 0.0024 0.0014 0.002 3e-04 8e-04 6e-04 6e-04 4e-04 2e-04 1e-04 0 2e-04 1e-04 0 1e-04 0 0 0 0 0 0 0 0 0
0.0016 0.0272 0.2257 0.2438 0.0888 0.0842 0.0789 0.0622 0.0588 0.0464 0.0269 0.0157 0.0093 0.0068 0.0068 0.0041 0.0032 0.0032 0.0017 0.0021 9e-04 5e-04 1e-04 4e-04 3e-04 0 1e-04 1e-04 1e-04 0 0 0 0 0 0 0 0 1e-04 0 0
6e-04 0.014 0.1204 0.171 0.1303 0.1501 0.1344 0.0741 0.0472 0.0411 0.0309 0.0228 0.0163 0.0135 0.01 0.0068 0.0042 0.004 0.0024 0.0016 0.0015 0.001 7e-04 3e-04 1e-04 5e-04 1e-04 0 1e-04 0 0 0 0 0 0 0 0 0 0 0
0.0628 0.0134 0.1308 0.1822 0.1339 0.1608 0.1366 0.0469 0.0279 0.0273 0.0202 0.0133 0.0129 0.0088 0.0072 0.0046 0.0028 0.0011 0.002 0.0013 0.0011 0.001 3e-04 4e-04 1e-04 1e-04 0 1e-04 0 0 1e-04 0 0 0 0 0 0 0 0 0
0.056 0.0276 0.2157 0.2494 0.0927 0.0799 0.0756 0.0501 0.0506 0.0387 0.0224 0.0119 0.0068 0.006 0.0036 0.0029 0.0038 0.0021 0.0012 8e-04 6e-04 5e-04 4e-04 2e-04 1e-04 1e-04 1e-04 2e-04 0 0 0 0 0 0 0 0 0 0 0 0
4e-04 0.015 0.1237 0.1608 0.127 0.1557 0.1266 0.0751 0.05 0.0437 0.031 0.0224 0.0203 0.0134 0.0097 0.0072 0.0047 0.0034 0.0024 0.0021 0.0019 0.0012 6e-04 7e-04 1e-04 5e-04 2e-04 1e-04 0 1e-04 0 0 0 0 0 0 0 0 0 0
0.0524 0.0146 0.12 0.1608 0.1203 0.1581 0.131 0.0643 0.0409 0.0346 0.0293 0.0176 0.017 0.0129 0.0077 0.0059 0.0029 0.002 0.0012 0.0019 9e-04 0.0015 5e-04 4e-04 3e-04 2e-04 0 5e-04 1e-04 1e-04 0 0 0 0 1e-04 0 0 0 0 0
0.1247 0.0149 0.1254 0.1713 0.1288 0.1676 0.1293 0.0379 0.026 0.0165 0.0154 0.0109 0.0097 0.008 0.0051 0.0023 0.0019 0.0013 5e-04 7e-04 5e-04 2e-04 3e-04 3e-04 1e-04 1e-04 2e-04 0 1e-04 0 0 0 0 0 0 0 0 0 0 0
0.0012 0.0253 0.2298 0.2515 0.0865 0.0826 0.077 0.0598 0.0574 0.0505 0.0298 0.0127 0.0078 0.0076 0.0057 0.0044 0.0027 0.0019 0.0012 0.0012 0.0012 7e-04 7e-04 2e-04 2e-04 1e-04 0 0 1e-04 0 0 2e-04 0 0 0 0 0 0 0 0
5e-04 0.0158 0.1211 0.1681 0.1239 0.154 0.129 0.0757 0.0473 0.0432 0.0318 0.0221 0.0205 0.0156 0.0094 0.0068 0.0027 0.0033 0.0022 0.0021 0.0012 0.0012 7e-04 3e-04 5e-04 3e-04 2e-04 4e-04 0 0 0 1e-04 0 0 0 0 0 0 0 0
0.0566 0.0158 0.1315 0.1798 0.1293 0.1703 0.1412 0.0457 0.03 0.026 0.0184 0.0134 0.012 0.0108 0.0066 0.0034 0.0017 0.0015 0.0011 0.0015 7e-04 0.001 6e-04 2e-04 3e-04 4e-04 0 2e-04 0 0 0 0 0 0 0 0 0 0 0 0
0.126 0.0142 0.1278 0.164 0.1279 0.1611 0.1209 0.0426 0.0254 0.0245 0.0189 0.0112 0.011 0.0075 0.0055 0.0029 0.0016 0.0025 7e-04 8e-04 8e-04 7e-04 8e-04 4e-04 0 1e-04 1e-04 0 1e-04 0 0 0 0 0 0 0 0 0 0 0
0.058 0.0291 0.2237 0.2605 0.0901 0.0876 0.0792 0.0393 0.042 0.0349 0.0198 0.0092 0.007 0.0048 0.0048 0.0019 0.0015 0.0014 0.0022 0.0013 4e-04 2e-04 2e-04 0 5e-04 1e-04 0 1e-04 2e-04 0 0 0 0 0 0 0 0 0 0 0
3e-04 0.016 0.1231 0.1656 0.1284 0.1522 0.1288 0.0744 0.0468 0.0406 0.0328 0.0224 0.0218 0.0138 0.011 0.0061 0.0031 0.0025 0.0025 0.0017 0.0022 0.0012 7e-04 6e-04 6e-04 2e-04 1e-04 4e-04 0 1e-04 0 0 0 0 0 0 0 0 0 0
0.0583 0.0149 0.1296 0.1669 0.1264 0.1743 0.1302 0.0495 0.0358 0.0304 0.0204 0.0171 0.0144 0.01 0.0067 0.0037 0.0022 0.0016 0.0014 0.0021 0.0012 6e-04 7e-04 7e-04 3e-04 2e-04 0 0 1e-04 1e-04 0 1e-04 1e-04 0 0 0 0 0 0 0
0.0011 0.0264 0.2107 0.2557 0.0932 0.0821 0.083 0.0623 0.0539 0.05 0.0298 0.013 0.0088 0.007 0.0055 0.0044 0.0039 0.0035 0.0013 0.0012 9e-04 3e-04 4e-04 7e-04 0 2e-04 0 2e-04 2e-04 2e-04 0 1e-04 0 0 0 0 0 0 0 0
0.0518 0.0135 0.1146 0.1561 0.1213 0.147 0.1305 0.0644 0.0437 0.0412 0.0295 0.0216 0.02 0.0145 0.0082 0.0073 0.0036 0.0019 0.0022 0.0021 0.001 9e-04 9e-04 0.0011 5e-04 3e-04 1e-04 0 0 1e-04 0 1e-04 0 0 0 0 0 0 0 0
0.0582 0.017 0.1295 0.1728 0.14 0.1763 0.1351 0.0459 0.0292 0.0251 0.0184 0.0138 0.0108 0.0092 0.0058 0.0029 0.0023 0.0015 0.001 0.001 8e-04 0.0011 7e-04 4e-04 5e-04 1e-04 3e-04 2e-04 0 0 1e-04 0 0 0 0 0 0 0 0 0
0.1264 0.0163 0.1243 0.1602 0.1277 0.1542 0.1237 0.043 0.0284 0.0255 0.0186 0.0128 0.0111 0.0095 0.0056 0.003 0.0022 0.0016 0.0019 0.001 0.0012 4e-04 4e-04 5e-04 2e-04 2e-04 0 1e-04 0 0 0 0 0 0 0 0 0 0 0 0
3e-04 0.0127 0.1208 0.1624 0.1224 0.1598 0.1351 0.0711 0.0477 0.0438 0.0324 0.0227 0.0195 0.015 0.0101 0.0063 0.0048 0.0034 0.0029 0.0019 9e-04 0.0011 5e-04 6e-04 9e-04 5e-04 2e-04 2e-04 0 0 0 0 0 0 0 0 0 0 0 0
3e-04 0.0148 0.1185 0.1575 0.126 0.154 0.14 0.0725 0.0522 0.0429 0.0335 0.0229 0.0203 0.0163 0.008 0.0069 0.0028 0.0027 0.0015 0.0021 0.001 0.001 6e-04 6e-04 1e-04 3e-04 1e-04 1e-04 0 1e-04 0 3e-04 0 1e-04 0 0 0 0 0 0
0.054 0.0175 0.1372 0.1763 0.143 0.1675 0.1378 0.0469 0.0274 0.0238 0.0172 0.0124 0.0101 0.0094 0.0074 0.0031 0.0025 0.0013 0.0012 0.0012 0.001 4e-04 4e-04 5e-04 2e-04 0 1e-04 0 0 0 0 1e-04 0 1e-04 0 0 0 0 0 0
0.0013 0.0245 0.2191 0.2514 0.0904 0.0863 0.0774 0.0638 0.056 0.0503 0.0311 0.0124 0.0084 0.0068 0.0054 0.0038 0.0027 0.0028 0.0017 0.0018 0.001 4e-04 4e-04 3e-04 2e-04 1e-04 1e-04 0 0 1e-04 0 0 0 0 0 0 0 0 0 0
0.0569 0.0262 0.2151 0.2569 0.0899 0.0806 0.0795 0.0407 0.0478 0.0392 0.0227 0.0108 0.0086 0.0056 0.0059 0.0032 0.0014 0.0019 0.002 0.0019 7e-04 3e-04 6e-04 6e-04 4e-04 2e-04 1e-04 0 1e-04 2e-04 0 0 0 0 0 0 0 0 0 0
0.0488 0.0141 0.1239 0.1691 0.1224 0.1546 0.127 0.0654 0.0421 0.035 0.024 0.0208 0.0158 0.0115 0.0083 0.0044 0.003 0.0019 0.0016 0.0013 7e-04 0.0013 8e-04 7e-04 6e-04 4e-04 2e-04 1e-04 1e-04 0 0 0 1e-04 0 0 0 0 0 0 0
0.0536 0.016 0.14 0.174 0.1353 0.1719 0.1373 0.0439 0.0298 0.0256 0.018 0.0128 0.0126 0.0091 0.006 0.0034 0.0028 0.0016 0.0026 0.0013 8e-04 6e-04 1e-04 4e-04 3e-04 1e-04 1e-04 0 0 0 0 0 0 0 0 0 0 0 0 0
0.1279 0.0131 0.1234 0.1707 0.1327 0.169 0.1316 0.0339 0.0218 0.0184 0.0139 0.011 0.009 0.0075 0.0042 0.0038 0.0023 0.0011 0.0013 0.001 9e-04 3e-04 5e-04 4e-04 2e-04 1e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2e-04 0.013 0.1148 0.1638 0.1215 0.1619 0.1339 0.0786 0.0468 0.0438 0.0309 0.0235 0.0204 0.0148 0.0107 0.0062 0.0037 0.0033 0.002 0.0015 9e-04 9e-04 0.0012 6e-04 6e-04 2e-04 1e-04 1e-04 1e-04 0 0 0 0 0 0 0 0 0 0 0
0.1239 0.0128 0.1273 0.1569 0.1239 0.1576 0.1316 0.0442 0.0295 0.0259 0.0166 0.0136 0.0087 0.0099 0.0058 0.0039 0.0015 0.0018 0.0018 7e-04 5e-04 6e-04 4e-04 1e-04 3e-04 0 1e-04 0 1e-04 0 0 0 0 0 0 0 0 0 0 0
5e-04 0.0292 0.2172 0.2479 0.0953 0.0823 0.0773 0.0597 0.0604 0.0497 0.032 0.0122 0.0083 0.0083 0.0057 0.0038 0.0024 0.0025 0.002 0.0011 8e-04 4e-04 2e-04 2e-04 3e-04 0 0 0 1e-04 1e-04 0 0 0 0 0 0 1e-04 0 0 0
0.0622 0.0271 0.2251 0.2585 0.0885 0.0862 0.0787 0.0395 0.0426 0.0338 0.0226 0.0095 0.0063 0.0045 0.0048 0.0024 0.0021 0.0014 0.0014 0.0012 5e-04 1e-04 4e-04 1e-04 0 1e-04 0 3e-04 0 1e-04 0 0 0 0 0 0 0 0 0 0
0.0531 0.0158 0.1337 0.1727 0.1341 0.1686 0.1246 0.0495 0.0339 0.0302 0.0207 0.0152 0.0145 0.0103 0.0071 0.0046 0.0023 0.0026 0.002 0.001 0.0011 9e-04 5e-04 2e-04 4e-04 1e-04 1e-04 2e-04 0 0 0 0 0 0 0 0 0 0 0 0
0.0581 0.0149 0.1357 0.1768 0.1316 0.1736 0.1361 0.0476 0.0286 0.0237 0.0178 0.0161 0.0109 0.0083 0.0049 0.0045 0.0027 0.0018 0.0017 8e-04 0.001 0.0011 5e-04 5e-04 2e-04 2e-04 0 1e-04 2e-04 0 0 0 0 0 0 0 0 0 0 0
4e-04 0.0284 0.2169 0.253 0.0909 0.0825 0.0799 0.0591 0.0591 0.0514 0.0241 0.0143 0.0098 0.0076 0.0058 0.0051 0.0029 0.0032 0.0018 0.0019 4e-04 5e-04 1e-04 0 2e-04 3e-04 0 2e-04 1e-04 0 0 0 1e-04 0 0 0 0 0 0 0
5e-04 0.0154 0.1195 0.1663 0.1232 0.1558 0.1296 0.0762 0.0499 0.0442 0.0312 0.0237 0.0193 0.0137 0.0091 0.0073 0.0037 0.0041 0.0018 0.0015 8e-04 9e-04 7e-04 7e-04 2e-04 2e-04 3e-04 2e-04 0 0 0 0 0 0 0 0 0 0 0 0
0.0467 0.0143 0.1172 0.1537 0.122 0.1427 0.1244 0.0701 0.0475 0.0407 0.0326 0.0213 0.0195 0.0169 0.0098 0.007 0.0038 0.0025 0.0015 0.0013 0.001 9e-04 7e-04 9e-04 5e-04 2e-04 1e-04 0 1e-04 0 1e-04 0 0 0 0 0 0 0 0 0
0.1279 0.0144 0.1249 0.1695 0.1244 0.1626 0.1185 0.0412 0.027 0.0248 0.0173 0.0105 0.0097 0.0091 0.0056 0.0037 0.0023 0.0018 8e-04 0.001 0.0011 5e-04 4e-04 2e-04 2e-04 3e-04 1e-04 2e-04 0 0 0 0 0 0 0 0 0 0 0 0
0.0011 0.0296 0.2194 0.2548 0.0899 0.0799 0.0809 0.0528 0.0579 0.0521 0.0281 0.0122 0.0094 0.0076 0.0057 0.0056 0.0037 0.0027 0.0021 0.0015 7e-04 6e-04 3e-04 5e-04 4e-04 1e-04 1e-04 2e-04 1e-04 0 0 0 0 0 0 0 0 0 0 0
6e-04 0.0137 0.1201 0.1613 0.1252 0.1559 0.1338 0.0732 0.0517 0.0406 0.0318 0.0249 0.0198 0.0149 0.0115 0.0064 0.0032 0.0037 0.0019 0.0017 0.001 9e-04 8e-04 3e-04 3e-04 2e-04 2e-04 1e-04 0 2e-04 0 0 0 0 1e-04 0 0 0 0 0
0.0593 0.015 0.1283 0.1732 0.1347 0.174 0.1468 0.0454 0.0279 0.0228 0.0193 0.0128 0.0129 0.0084 0.0071 0.0027 0.0026 0.0013 5e-04 0.0012 0.0011 0.001 5e-04 5e-04 2e-04 1e-04 1e-04 0 0 0 1e-04 1e-04 0 1e-04 0 0 0 0 0 0
0.0565 0.0243 0.2193 0.2435 0.099 0.0785 0.0775 0.0452 0.0452 0.0405 0.0279 0.0115 0.0085 0.0059 0.0044 0.0029 0.0035 0.0024 0.0016 7e-04 3e-04 2e-04 1e-04 2e-04 1e-04 0 3e-04 0 0 0 0 0 0 0 0 0 0 0 0 0
6e-04 0.0143 0.1206 0.1601 0.125 0.1611 0.1245 0.0767 0.05 0.0458 0.0329 0.0216 0.02 0.0143 0.0119 0.0053 0.0045 0.0028 0.002 0.002 5e-04 0.0019 1e-04 6e-04 2e-04 2e-04 1e-04 1e-04 2e-04 1e-04 0 0 0 0 0 0 0 0 0 0
0.0524 0.0147 0.1282 0.1608 0.1265 0.1523 0.1288 0.0584 0.0395 0.0376 0.0261 0.0182 0.0166 0.0133 0.0085 0.0043 0.0025 0.0035 0.002 0.0013 0.0011 0.0017 5e-04 4e-04 5e-04 2e-04 0 0 1e-04 0 0 0 0 0 0 0 0 0 0 0
0.1317 0.0163 0.1293 0.1565 0.127 0.1676 0.1317 0.0378 0.0248 0.0209 0.0159 0.0104 0.0083 0.0063 0.0047 0.0038 0.0018 0.0011 6e-04 3e-04 0.0011 6e-04 5e-04 1e-04 4e-04 1e-04 1e-04 1e-04 1e-04 0 0 0 0 0 0 0 1e-04 0 0 0
8e-04 0.0264 0.2115 0.2568 0.0933 0.0758 0.0784 0.0613 0.0594 0.0524 0.0272 0.0151 0.0089 0.0085 0.0053 0.0048 0.0035 0.0027 0.0026 0.0016 7e-04 8e-04 4e-04 5e-04 4e-04 2e-04 3e-04 2e-04 2e-04 0 0 0 0 0 0 0 0 0 0 0
6e-04 0.0126 0.1211 0.1617 0.1251 0.1589 0.1294 0.0757 0.0495 0.0428 0.0319 0.0223 0.02 0.0173 0.011 0.0048 0.0035 0.0032 0.0031 0.0018 0.0013 7e-04 3e-04 3e-04 4e-04 2e-04 1e-04 2e-04 1e-04 1e-04 0 0 0 0 0 0 0 0 0 0
0.0555 0.0161 0.1377 0.1742 0.136 0.1671 0.142 0.0476 0.0283 0.0249 0.0185 0.0111 0.0123 0.0091 0.0065 0.003 0.0031 0.0022 0.0014 0.001 5e-04 2e-04 9e-04 3e-04 0 0 3e-04 0 1e-04 1e-04 0 0 0 0 0 0 0 0 0 0
# number of catch months
154
# all catch months
3 4 5 6 10 11 12 15 16 17 18 22 23 24 27 28 29 30 34 35 36 39 40 41 42 46 47 48 51 52 53 54 58 59 60 63 64 65 66 70 71 72 75 76 77 78 82 83 84 87 88 89 90 94 95 96 99 100 101 102 106 107 108 111 112 113 114 118 119 120 123 124 125 126 130 131 132 135 136 137 138 142 143 144 147 148 149 150 154 155 156 159 160 161 162 166 167 168 171 172 173 174 178 179 180 183 184 185 186 190 191 192 195 196 197 198 202 203 204 207 208 209 210 214 215 216 219 220 221 222 226 227 228 231 232 233 234 238 239 240 243 244 245 246 250 251 252 255 256 257 258 262 263 264
# catch numbers
