0.144 0.0041 0.1087 0.2634 0.2297 0.0266 0.0278 0.0486 0.0503 0.0421 0.0238 0.0059 0.0024 0.0226
0.1552 0.0029 0.1235 0.2729 0.2061 0.0275 0.026 0.0437 0.0512 0.0416 0.0201 0.0052 0.0024 0.0217
0.001 0.2723 0.3303 0.0171 0.0549 0.1007 0.0829 0.0351 0.0103 0.0121 0.0164 0.0184 0.0162 0.0323
0.2156 0.0029 0.0821 0.2323 0.218 0.0299 0.0225 0.0393 0.0415 0.0374 0.0177 0.0067 0.0052 0.0489
0.2147 0.0033 0.0893 0.2234 0.2257 0.0301 0.0226 0.0375 0.0377 0.037 0.0175 0.0078 0.0049 0.0485
0.3373 0.0028 0.0929 0.2094 0.1733 0.0227 0.0187 0.028 0.0307 0.0271 0.011 0.0059 0.0043 0.0359
7e-04 0.3329 0.408 0.0115 0.0312 0.0672 0.0571 0.027 0.0057 0.0069 0.0089 0.0103 0.0076 0.025
0 0.0034 0.1303 0.3366 0.3199 0.0388 0.0181 0.0283 0.0313 0.0275 0.0156 0.0044 0.0027 0.0431
0.2002 0.0044 0.1469 0.2911 0.2178 0.025 0.0112 0.0204 0.0237 0.0199 0.0083 0.0025 0.0024 0.0262
0.0023 0.393 0.4797 0.0115 0.0221 0.0335 0.0276 0.0116 0.0024 0.0018 0.0025 0.0025 0.0025 0.007
0.2806 0.0037 0.097 0.2621 0.2625 0.0307 0.0083 0.0125 0.0157 0.0112 0.0056 9e-04 9e-04 0.0083
0.3072 0.0028 0.1054 0.264 0.2331 0.0285 0.0081 0.0124 0.0148 0.0102 0.003 0.0015 8e-04 0.0082
0.0015 0.3562 0.4318 0.0128 0.0348 0.0656 0.0538 0.0247 0.0041 0.0014 0.0022 0.0041 0.0022 0.0048
0.0013 0.3578 0.4361 0.0137 0.0301 0.0623 0.0557 0.0219 0.0051 0.0024 0.0032 0.003 0.0024 0.005
0.0469 0.0032 0.1241 0.322 0.3254 0.037 0.0158 0.0319 0.0353 0.0274 0.0144 0.0043 0.0015 0.0108
0.0601 0.005 0.1571 0.3476 0.2705 0.0338 0.0171 0.0299 0.0274 0.0273 0.0116 0.0019 0.001 0.0097
# number of catch months
154
# all catch months
3 4 5 6 10 11 12 15 16 17 18 22 23 24 27 28 29 30 34 35 36 39 40 41 42 46 47 48 51 52 53 54 58 59 60 63 64 65 66 70 71 72 75 76 77 78 82 83 84 87 88 89 90 94 95 96 99 100 101 102 106 107 108 111 112 113 114 118 119 120 123 124 125 126 130 131 132 135 136 137 138 142 143 144 147 148 149 150 154 155 156 159 160 161 162 166 167 168 171 172 173 174 178 179 180 183 184 185 186 190 191 192 195 196 197 198 202 203 204 207 208 209 210 214 215 216 219 220 221 222 226 227 228 231 232 233 234 238 239 240 243 244 245 246 250 251 252 255 256 257 258 262 263 264
# catch numbers
249153.2 423036.9 388598.6 315165.7 21417209 30787047 12965717 24657480 24178431 18785466 20223494 14242702 19228102 17073785 21629863 16800245 7579891 9390667 36576172 41565966 42194904 39690979 28447323 23379293 22281648 43925091 35646558 13676982 872937.3 23084357 13857914 11766278 65588467 114896423 69595560 118171334 72107683 76313387 42490250 62460340 23262579 71888900 48850799 56239994 32095796 22417924 45315611 45616281 32931811 15870939 23454971 20969982 15669984 32894812 45168123 42998363 22724922 49042977 15575929 14770005 79287922 66548457 40396822 35771089 27830294 34834899 26544638 59494547 20675508 22296640 49007736 22988039 19835074 23059466 39432496 29552169 34208629 26649435 3839329 9828773 18341251 25309048 16272849 18531257 15445335 15051225 6448938 7139833 19357569 29455593 33863743 44726835 15706581 10297718 15272858 127766354 106122660 36942050 68626725 40211243 28632560 32058186 103414723 70983668 45035084 31070777 25429726 31376429 14036687 67260858 59714044 47279950 35863006 48478092 46831766 25496603 108463824 104377732 32740895 70538312 44253222 31329846 34741107 56896088 49284828 41625991 26346815 32701290 30382091 16553284 24983408 18125218 14121752 18181329 9332093 11338426 14993609 36212111 23164089 20517523 17191117 9238840 8251411 10486742 40943039 22027135 22680661 46738196 10566036 18135066 14657404 61993035 44310517 22459644
# catch size composition
0 0 0.0048 0.9855 0.0018 2e-04 4e-04 4e-04 0.0013 8e-04 4e-04 1e-04 0 0.0043
0 0 0.0058 0.9834 0.0022 0 4e-04 9e-04 0.0013 9e-04 2e-04 1e-04 0 0.0048
0 0 0.0055 0.9848 0.002 4e-04 4e-04 8e-04 0.001 2e-04 3e-04 2e-04 0 0.0044
0 0 0.0075 0.9827 0.0012 7e-04 5e-04 7e-04 9e-04 9e-04 3e-04 2e-04 0 0.0044
0 0 1e-04 0.3335 0.604 0.0606 0.0018 0 0 0 0 0 0 0
0 0 0 0.3576 0.5772 0.0626 0.0026 0 0 0 0 0 0 0
0 0 0 0.3664 0.5752 0.0563 0.0021 0 0 0 0 0 0 0
0 0 0 0.0253 0.1842 0.3528 0.2956 0.1219 0.0189 0.0012 1e-04 0 0 0
0 0 1e-04 0.0293 0.1782 0.3524 0.2979 0.1232 0.0184 5e-04 0 0 0 0
0 0 1e-04 0.0303 0.1774 0.3469 0.3059 0.1223 0.0163 8e-04 0 0 0 0
0 0 0 0.0387 0.1758 0.3387 0.3051 0.1232 0.0177 7e-04 1e-04 0 0 0
0 0 0 0.2234 0.4259 0.0532 0.0357 0.0711 0.0826 0.0679 0.0311 0.0082 9e-04 0
0 0 0 0.2436 0.4016 0.0555 0.0409 0.0704 0.0798 0.0677 0.0329 0.007 5e-04 1e-04
0 0 0 0.2541 0.3963 0.0536 0.0405 0.0706 0.0797 0.0669 0.0316 0.0056 0.0011 0
0 0 7e-04 0.0588 0.1291 0.2658 0.2386 0.0995 0.0274 0.0266 0.038 0.0436 0.0358 0.0361
0 0 2e-04 0.0595 0.1367 0.2738 0.2265 0.0976 0.024 0.0238 0.0434 0.0412 0.0363 0.037
0 0 2e-04 0.0585 0.1357 0.2716 0.2306 0.0993 0.0226 0.0215 0.0373 0.0455 0.0366 0.0406
0 0 1e-04 0.0744 0.1368 0.2632 0.2278 0.0949 0.0259 0.0246 0.0356 0.0472 0.0327 0.0368
0 0 0 0.3087 0.5453 0.0581 0.0115 0.0152 0.0179 0.0151 0.0083 0.0023 0.0026 0.015
0 0 0 0.3232 0.5295 0.0559 0.011 0.0148 0.0206 0.0169 0.0081 0.0023 0.0021 0.0156
0 0 0 0.3427 0.5197 0.0538 0.0103 0.0147 0.0179 0.0154 0.008 0.002 9e-04 0.0146
0 0 0 0.0277 0.177 0.3312 0.2772 0.1179 0.0186 0.0064 0.0076 0.0088 0.0072 0.0204
0 0 0 0.0304 0.1715 0.3397 0.2769 0.1114 0.0196 0.0061 0.0091 0.0092 0.0079 0.0182
0 0 3e-04 0.0326 0.1739 0.3331 0.2784 0.1145 0.0192 0.0062 0.0081 0.0086 0.0074 0.0177
0 0 1e-04 0.0348 0.1698 0.3271 0.283 0.1142 0.0179 0.006 0.0086 0.0092 0.0087 0.0206
0 0 0 0.2303 0.3822 0.052 0.042 0.0755 0.0843 0.072 0.0338 0.0089 0.0022 0.0168
0 0 0 0.2471 0.3756 0.0491 0.0451 0.0721 0.0834 0.0697 0.0309 0.0073 0.0019 0.0178
0 0 0 0.2556 0.376 0.0492 0.0424 0.0726 0.082 0.0671 0.0281 0.0076 0.0022 0.0172
0 0 1e-04 0.0887 0.1442 0.2537 0.2036 0.0893 0.0247 0.0251 0.0404 0.0449 0.0392 0.0461
0 0 8e-04 0.0896 0.1301 0.2515 0.2164 0.087 0.0259 0.0246 0.0407 0.0454 0.0392 0.0488
0 0 8e-04 0.0929 0.1371 0.2463 0.2084 0.0897 0.0276 0.0241 0.0396 0.047 0.0378 0.0487
0 0 9e-04 0.1037 0.1395 0.2588 0.2015 0.0812 0.0262 0.0256 0.0378 0.0438 0.0333 0.0477
0 0 0 0.3096 0.5743 0.0616 0.0076 0.0092 0.0116 0.0085 0.0043 0.002 6e-04 0.0107
0 0 1e-04 0.3326 0.554 0.0591 0.0079 0.0084 0.0102 0.0107 0.004 0.001 0.0012 0.0108
0 0 0 0.3377 0.5471 0.0589 0.0073 0.0089 0.011 0.0099 0.005 0.0019 6e-04 0.0117
0 0 0 0.0262 0.1739 0.3373 0.2915 0.1156 0.0216 0.0045 0.0056 0.0061 0.0058 0.0119
0 0 0 0.0263 0.1738 0.3334 0.294 0.1209 0.0186 0.0042 0.0049 0.0054 0.0054 0.0131
0 0 0 0.0292 0.1672 0.3421 0.2881 0.1203 0.0181 0.0053 0.0062 0.0065 0.0046 0.0124
0 0 0 0.0323 0.1725 0.3332 0.2874 0.1189 0.0208 0.0051 0.0062 0.0069 0.0042 0.0125
0 0 0 0.2137 0.3689 0.0499 0.0513 0.0801 0.0951 0.0776 0.0402 0.0088 0.0026 0.0118
0 0 0 0.2027 0.3692 0.0551 0.0495 0.0863 0.1005 0.0809 0.0342 0.0082 0.0015 0.0119
0 0 0 0.2299 0.3606 0.0499 0.0465 0.08 0.096 0.0748 0.039 0.0099 0.0024 0.011
0 0 0 0.0235 0.1285 0.2563 0.2231 0.0909 0.0275 0.0312 0.053 0.0553 0.0523 0.0584
0 0 0 0.0222 0.1254 0.2543 0.2219 0.0984 0.0287 0.0362 0.05 0.0557 0.049 0.0582
0 0 2e-04 0.0217 0.1307 0.2539 0.2173 0.0979 0.0279 0.0314 0.0486 0.0612 0.0465 0.0627
0 0 0 0.024 0.1273 0.2575 0.2164 0.0949 0.0271 0.0292 0.0509 0.0617 0.0489 0.0621
0 0 0 0.2182 0.3732 0.0509 0.0322 0.06 0.0755 0.0581 0.0315 0.0108 0.0079 0.0817
0 0 0 0.2276 0.3616 0.0464 0.034 0.0624 0.0701 0.0615 0.0321 0.0111 0.0101 0.0831
0 0 0 0.2578 0.3483 0.0466 0.0296 0.0608 0.0703 0.0621 0.0258 0.0123 0.0104 0.076
0 0 3e-04 0.0368 0.1443 0.2713 0.2066 0.0891 0.0219 0.0191 0.0332 0.041 0.037 0.0994
0 0 0 0.0383 0.1518 0.2678 0.2129 0.0873 0.0211 0.0196 0.0349 0.0366 0.0287 0.101
0 0 1e-04 0.042 0.1492 0.26 0.2094 0.0865 0.0253 0.0219 0.0333 0.0406 0.0343 0.0974
0 0 6e-04 0.0448 0.1452 0.2674 0.2096 0.0836 0.0227 0.0233 0.0331 0.0369 0.0348 0.098
0 0 1e-04 0.2826 0.511 0.0526 0.0198 0.0276 0.0331 0.0245 0.0116 0.0046 0.0035 0.029
0 0 0 0.3178 0.4858 0.0507 0.0189 0.0257 0.029 0.0243 0.0096 0.0033 0.0025 0.0324
0 0 0 0.3351 0.4679 0.0564 0.0159 0.023 0.0288 0.0234 0.0112 0.0038 0.0035 0.031
0 0 1e-04 0.0396 0.1706 0.3181 0.2539 0.1123 0.0214 0.0099 0.0138 0.0149 0.0128 0.0326
0 0 0 0.0445 0.1681 0.3193 0.2587 0.1024 0.0181 0.0095 0.0148 0.0168 0.0124 0.0354
0 0 1e-04 0.0428 0.1725 0.3163 0.2647 0.1035 0.0192 0.008 0.0138 0.0154 0.0119 0.0318
0 0 1e-04 0.0461 0.1767 0.3183 0.2515 0.1056 0.0208 0.0102 0.0131 0.0138 0.013 0.0308
0 0 0 0.2887 0.4988 0.0539 0.0221 0.0325 0.0346 0.0325 0.0151 0.0055 0.0014 0.0149
0 0 0 0.3226 0.47 0.0551 0.0196 0.0332 0.0357 0.0299 0.0155 0.0037 0.0013 0.0134
0 0 1e-04 0.3256 0.4724 0.055 0.0215 0.0314 0.0353 0.027 0.0153 0.0035 0.0016 0.0113
0 0 0 0.032 0.1766 0.3289 0.2538 0.1009 0.0195 0.0119 0.0178 0.0185 0.0148 0.0253
0 0 0 0.034 0.1808 0.3239 0.25 0.1035 0.021 0.01 0.0168 0.0187 0.0176 0.0237
0 0 0 0.0368 0.1753 0.3219 0.2574 0.1056 0.0202 0.0115 0.0167 0.0181 0.0148 0.0217
0 0 2e-04 0.0396 0.1783 0.3156 0.2573 0.1009 0.0226 0.0107 0.0169 0.0188 0.0163 0.0228
0 0 0 0.2657 0.4488 0.0568 0.0305 0.0497 0.0564 0.0447 0.0211 0.0064 0.0029 0.017
0 0 1e-04 0.2612 0.4552 0.0518 0.0322 0.0517 0.0581 0.0421 0.0204 0.0058 0.0027 0.0187
0 0 0 0.2781 0.435 0.052 0.0304 0.0514 0.0553 0.046 0.0224 0.0055 0.0025 0.0214
0 0 1e-04 0.0262 0.1378 0.2981 0.2555 0.1073 0.0235 0.0223 0.0291 0.0311 0.025 0.044
0 0 0 0.0261 0.1432 0.2929 0.2543 0.1109 0.0256 0.0194 0.0274 0.0322 0.0253 0.0427
0 0 0 0.0279 0.1464 0.2916 0.2572 0.1034 0.0238 0.0213 0.0326 0.0314 0.0257 0.0387
0 0 1e-04 0.0285 0.1468 0.2922 0.2564 0.1106 0.0211 0.0203 0.0302 0.0312 0.0221 0.0405
0 0 0 0.2227 0.3901 0.0537 0.0382 0.0658 0.0753 0.0637 0.0306 0.0078 0.0065 0.0456
0 0 0 0.2453 0.383 0.0466 0.0341 0.0621 0.0743 0.0593 0.0318 0.0094 0.0085 0.0456
0 0 0 0.2606 0.3734 0.0502 0.0347 0.0608 0.0712 0.0658 0.0299 0.0082 0.0053 0.0399
0 0 0 0.0229 0.1505 0.2688 0.2299 0.0988 0.0262 0.02 0.0382 0.0418 0.0358 0.0671
0 0 2e-04 0.0252 0.1479 0.2797 0.2234 0.0934 0.0241 0.0221 0.0392 0.0399 0.0333 0.0716
0 0 2e-04 0.0241 0.1492 0.2823 0.2271 0.0911 0.0237 0.0244 0.0349 0.0399 0.031 0.0721
0 0 1e-04 0.0275 0.1465 0.2785 0.2216 0.0927 0.0242 0.0217 0.0356 0.0427 0.0352 0.0737
0 0 0 0.2264 0.3854 0.0498 0.0362 0.0641 0.0723 0.0578 0.0279 0.0087 0.0064 0.065
0 0 0 0.2314 0.3793 0.0475 0.0399 0.0663 0.0722 0.0589 0.0291 0.0093 0.0075 0.0586
0 0 0 0.2469 0.3755 0.0477 0.0369 0.0617 0.0692 0.0577 0.0247 0.0066 0.0064 0.0667
0 0 1e-04 0.057 0.1428 0.2626 0.2153 0.0916 0.0249 0.0208 0.0356 0.0364 0.0335 0.0794
0 0 2e-04 0.0587 0.1333 0.2595 0.2193 0.0921 0.0261 0.0219 0.0368 0.0405 0.0315 0.0801
0 0 5e-04 0.0613 0.1384 0.2731 0.2099 0.0861 0.0245 0.0238 0.0335 0.0369 0.0304 0.0816
0 0 2e-04 0.0686 0.1439 0.2634 0.2154 0.0867 0.0212 0.0226 0.033 0.0387 0.0316 0.0747
0 0 0 0.2864 0.5619 0.0585 0.0109 0.0183 0.0173 0.0161 0.0074 0.0027 0.0018 0.0187
0 0 0 0.3209 0.5342 0.0531 0.0097 0.0162 0.0191 0.0162 0.0087 0.0029 0.002 0.017
0 0 0 0.3272 0.5318 0.0544 0.0101 0.0144 0.0189 0.015 0.0063 0.0025 0.001 0.0184
0 0 2e-04 0.0605 0.1602 0.3214 0.2763 0.1094 0.0183 0.0062 0.0082 0.011 0.0076 0.0207
0 0 2e-04 0.0559 0.1643 0.3257 0.2754 0.108 0.0209 0.0049 0.0096 0.0094 0.006 0.0197
0 0 2e-04 0.06 0.1616 0.3178 0.2737 0.1161 0.0177 0.0071 0.0067 0.0096 0.007 0.0225
0 0 5e-04 0.0619 0.162 0.3196 0.278 0.1098 0.0179 0.0061 0.0082 0.0074 0.0082 0.0204
0 0 0 0.3132 0.5267 0.0556 0.0137 0.0255 0.0262 0.0195 0.0113 0.0028 6e-04 0.0049
0 0 0 0.331 0.511 0.057 0.0159 0.0226 0.0224 0.0252 0.0085 0.002 7e-04 0.0037
0 0 0 0.3178 0.5231 0.0541 0.0139 0.0233 0.0265 0.0232 0.0096 0.0024 4e-04 0.0057
0 0 1e-04 0.0251 0.1733 0.3346 0.2702 0.1152 0.0215 0.007 0.0121 0.014 0.0113 0.0156
0 0 1e-04 0.0272 0.1764 0.3286 0.2702 0.1135 0.0209 0.0089 0.0124 0.0146 0.0116 0.0156
0 0 1e-04 0.0251 0.175 0.3238 0.2807 0.1141 0.0186 0.0078 0.0126 0.0132 0.0128 0.0162
0 0 0 0.0258 0.1731 0.3281 0.2775 0.1112 0.0225 0.0074 0.0118 0.0133 0.0128 0.0165
0 0 0 0.1902 0.3002 0.0492 0.0581 0.0999 0.1172 0.0991 0.0457 0.0118 0.0038 0.0248
0 0 0 0.2053 0.2932 0.0454 0.0623 0.0965 0.1154 0.0946 0.0428 0.0121 0.0049 0.0275
0 0 0 0.2191 0.2908 0.0477 0.0556 0.1046 0.1029 0.0941 0.0412 0.0124 0.0032 0.0284
0 0 0 0.0385 0.1366 0.2394 0.183 0.0796 0.028 0.0357 0.0546 0.0664 0.0578 0.0804
0 0 2e-04 0.0407 0.1395 0.2413 0.1831 0.0751 0.0268 0.0342 0.0577 0.0678 0.0515 0.0821
0 0 0 0.0508 0.1353 0.2418 0.1854 0.0798 0.0252 0.0346 0.0553 0.0624 0.0546 0.0748
0 0 2e-04 0.0461 0.1348 0.2375 0.1795 0.0764 0.0284 0.0392 0.0567 0.0656 0.0578 0.0778
0 0 0 0.2951 0.5087 0.0566 0.016 0.0232 0.027 0.0198 0.0087 0.003 0.0033 0.0386
0 0 0 0.3065 0.4954 0.0551 0.0146 0.0222 0.0256 0.02 0.0095 0.0035 0.0053 0.0423
0 0 0 0.314 0.4968 0.0568 0.0139 0.0226 0.0222 0.0194 0.0076 0.0044 0.0042 0.0381
0 0 0 0.0338 0.1609 0.3236 0.2745 0.1091 0.0187 0.0081 0.012 0.0127 0.0105 0.0361
0 0 2e-04 0.0419 0.1656 0.3173 0.2626 0.1102 0.02 0.0077 0.0117 0.0114 0.0114 0.04
0 0 2e-04 0.0437 0.157 0.3174 0.2679 0.1066 0.0212 0.0092 0.0114 0.0126 0.0104 0.0424
0 0 2e-04 0.0459 0.1582 0.3154 0.2709 0.1051 0.022 0.0098 0.0102 0.0117 0.0094 0.0412
0 0 1e-04 0.2832 0.4861 0.0575 0.0204 0.035 0.0452 0.0365 0.0169 0.0046 0.0012 0.0133
